0_URL	1_doc_gender	2_doc_sent	3_female_sent	4_male_sent	5_0_HEAR	6_0_POWER	7_0_COMPARE	8_0_ANX	9_0_ARTICLE	10_0_PPRON	11_0_FUNCTION	12_0_SOCIAL	13_0_SPACE	14_0_FAMILY	15_0_I	16_0_AFFECT	17_0_NUMBER	18_0_ASSENT	19_0_COGPROC	20_0_DISCREP	21_0_SHEHE	22_0_FOCUSPAST	23_0_TIME	24_0_SWEAR	25_0_AUXVERB	26_0_AFFILIATION	27_0_ANGER	28_0_RELATIV	29_0_FILLER	30_0_DEATH	31_0_MOTION	32_0_NETSPEAK	33_0_VERB	34_0_YOU	35_0_PREP	36_0_HEALTH	37_0_BIO	38_0_PRONOUN	39_0_CERTAIN	40_0_FEEL	41_0_TENTAT	42_0_LEISURE	43_0_ADVERB	44_0_FOCUSPRESENT	45_0_REWARD	46_0_INSIGHT	47_0_DIFFER	48_0_CONJ	49_0_MONEY	50_0_FRIEND	51_0_THEY	52_0_WORK	53_0_FOCUSFUTURE	54_0_RELIG	55_0_ADJ	56_0_NONFLU	57_0_SEXUAL	58_0_IPRON	59_0_INTERROG	60_0_ACHIEV	61_0_INFORMAL	62_0_HOME	63_0_INGEST	64_0_MALE	65_0_FEMALE	66_0_CAUSE	67_0_BODY	68_0_DRIVES	69_0_SAD	70_0_NEGEMO	71_0_RISK	72_0_WE	73_0_PERCEPT	74_0_POSEMO	75_0_QUANT	76_0_SEE	77_0_NEGATE	78_1_HEAR	79_1_POWER	80_1_COMPARE	81_1_ANX	82_1_ARTICLE	83_1_PPRON	84_1_FUNCTION	85_1_SOCIAL	86_1_SPACE	87_1_FAMILY	88_1_I	89_1_AFFECT	90_1_NUMBER	91_1_ASSENT	92_1_COGPROC	93_1_DISCREP	94_1_SHEHE	95_1_FOCUSPAST	96_1_TIME	97_1_SWEAR	98_1_AUXVERB	99_1_AFFILIATION	100_1_ANGER	101_1_RELATIV	102_1_FILLER	103_1_DEATH	104_1_MOTION	105_1_NETSPEAK	106_1_VERB	107_1_YOU	108_1_PREP	109_1_HEALTH	110_1_BIO	111_1_PRONOUN	112_1_CERTAIN	113_1_FEEL	114_1_TENTAT	115_1_LEISURE	116_1_ADVERB	117_1_FOCUSPRESENT	118_1_REWARD	119_1_INSIGHT	120_1_DIFFER	121_1_CONJ	122_1_MONEY	123_1_FRIEND	124_1_THEY	125_1_WORK	126_1_FOCUSFUTURE	127_1_RELIG	128_1_ADJ	129_1_NONFLU	130_1_SEXUAL	131_1_IPRON	132_1_INTERROG	133_1_ACHIEV	134_1_INFORMAL	135_1_HOME	136_1_INGEST	137_1_MALE	138_1_FEMALE	139_1_CAUSE	140_1_BODY	141_1_DRIVES	142_1_SAD	143_1_NEGEMO	144_1_RISK	145_1_WE	146_1_PERCEPT	147_1_POSEMO	148_1_QUANT	149_1_SEE	150_1_NEGATE	151_2_HEAR	152_2_POWER	153_2_COMPARE	154_2_ANX	155_2_ARTICLE	156_2_PPRON	157_2_FUNCTION	158_2_SOCIAL	159_2_SPACE	160_2_FAMILY	161_2_I	162_2_AFFECT	163_2_NUMBER	164_2_ASSENT	165_2_COGPROC	166_2_DISCREP	167_2_SHEHE	168_2_FOCUSPAST	169_2_TIME	170_2_SWEAR	171_2_AUXVERB	172_2_AFFILIATION	173_2_ANGER	174_2_RELATIV	175_2_FILLER	176_2_DEATH	177_2_MOTION	178_2_NETSPEAK	179_2_VERB	180_2_YOU	181_2_PREP	182_2_HEALTH	183_2_BIO	184_2_PRONOUN	185_2_CERTAIN	186_2_FEEL	187_2_TENTAT	188_2_LEISURE	189_2_ADVERB	190_2_FOCUSPRESENT	191_2_REWARD	192_2_INSIGHT	193_2_DIFFER	194_2_CONJ	195_2_MONEY	196_2_FRIEND	197_2_THEY	198_2_WORK	199_2_FOCUSFUTURE	200_2_RELIG	201_2_ADJ	202_2_NONFLU	203_2_SEXUAL	204_2_IPRON	205_2_INTERROG	206_2_ACHIEV	207_2_INFORMAL	208_2_HOME	209_2_INGEST	210_2_MALE	211_2_FEMALE	212_2_CAUSE	213_2_BODY	214_2_DRIVES	215_2_SAD	216_2_NEGEMO	217_2_RISK	218_2_WE	219_2_PERCEPT	220_2_POSEMO	221_2_QUANT	222_2_SEE	223_2_NEGATE	
http://www.nytimes.com/2018/04/04/us/politics/paul-ryan-reelection-campaign-randy-bryce-paul-nehlen.html	Gender.MALE	0.9925	0.2607	0.0733684210526316	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	18	0	10	1	1	1	0	0	0	0	0	0	0	2	5	0	0	0	0	13	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	5	8	0	0	0	3	15	0	2	0	2	1	0	0	2	8	0	2	0	7	0	0	4	0	0	9	0	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	2	6	0	0	0	0	0	0	0	0	1	0	1	0	5	0	0	2	0	
http://www.nytimes.com/2017/12/18/us/politics/house-control-2018-suburbs-trump-republicans-democrats.html	Gender.NONE	0.9836	0.014999999999999994	0.12842	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	18	1	3	0	1	0	0	0	0	0	0	0	1	6	4	0	0	0	0	4	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	2	0	2	0	0	0	6	7	0	1	1	0	1	0	0	1	4	0	5	0	3	0	0	4	0	2	21	0	7	1	1	0	0	0	0	1	0	0	0	3	10	0	0	0	0	8	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	7	0	0	0	5	16	0	2	0	0	0	1	0	0	1	0	3	0	15	0	0	4	0	
http://www.nytimes.com/2017/09/08/us/politics/trump-rattles-republicans-ahead-of-midterm-elections.html	Gender.MALE	0.9771	-0.5994	0.10770645161290324	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	19	1	9	0	1	2	0	0	0	0	0	0	1	3	4	0	0	0	0	11	0	0	0	0	0	2	2	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	3	3	10	0	0	0	4	12	0	1	1	0	2	0	0	1	1	0	2	0	11	1	0	8	0	0	12	1	2	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	3	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	0	2	7	0	1	0	0	2	0	0	0	1	0	2	0	6	1	0	3	0	
http://www.nytimes.com/2018/01/09/us/politics/republicans-retirements-house-democrats-wave-2018.html	Gender.NONE	0.9864	0	0.012449999999999989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	5	0	0	1	0	0	0	0	0	0	0	3	5	0	0	1	0	7	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	4	0	0	0	0	1	4	0	0	1	3	4	0	0	3	0	0	0	0	0	1	0	2	0	3	0	0	3	0	1	8	1	4	0	0	0	0	0	0	1	0	0	0	4	3	0	0	2	0	4	0	0	0	0	0	1	2	0	3	1	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	0	0	0	3	4	0	0	2	3	9	0	1	0	1	0	0	0	0	3	0	2	0	6	2	0	2	0	
http://www.nytimes.com/2018/03/05/us/politics/trump-trade-tariffs-nafta.html	Gender.MALE	0.9361	0	0.006100000000000032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	2	0	0	1	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	0	0	1	0	6	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	1	0	5	0	0	0	0	
http://www.nytimes.com/2017/08/21/us/politics/speaker-paul-ryan.html	Gender.MALE	-0.8676	0	-0.1574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	3	1	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	4	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	3	2	1	0	0	0	2	3	0	0	1	0	3	0	0	1	1	0	1	0	2	1	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	1	0	4	0	0	0	0	
http://www.nytimes.com/2018/04/11/us/politics/paul-ryan-speaker.html?action=click&module=top%20stories&pgtype=homepage	Gender.MALE	0.9938	0	0.2275387096774194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	0	8	0	0	0	0	0	0	2	0	0	0	5	6	0	0	0	2	9	0	3	0	0	1	1	2	0	0	2	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	7	5	0	0	0	3	8	0	3	0	0	0	0	0	2	5	0	3	0	3	2	0	3	0	0	7	0	2	1	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	6	0	0	0	0	0	0	0	1	3	0	1	0	3	0	0	0	0	
http://www.nytimes.com/2018/03/21/us/politics/congress-spending-deal-government-shutdown.html	Gender.NONE	-0.4865	0	-0.0707923076923077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	2	0	0	1	0	0	0	0	0	0	2	4	2	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	6	0	0	0	3	10	0	0	0	0	2	0	0	0	4	0	2	0	6	0	0	2	0	2	24	0	7	0	0	1	0	0	0	2	0	0	2	10	7	0	1	0	0	10	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	1	0	0	0	0	1	0	0	4	0	0	0	2	3	7	0	0	0	7	21	0	0	1	2	2	0	0	1	8	0	7	0	13	1	0	3	0	
http://www.nytimes.com/2016/08/05/us/politics/paul-ryans-gop-opponent-for-house-seen-as-long-shot-gets-a-boost-from-donald-trump.html	Gender.MALE	0.9986	0.3612	0.28700769230769235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	13	0	7	2	0	0	0	0	0	0	0	0	0	6	9	0	0	3	0	10	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	6	5	0	0	1	5	9	1	3	0	1	0	0	0	4	8	0	3	0	1	1	0	3	0	0	5	0	2	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	2	5	0	0	0	0	0	0	0	1	2	0	1	0	3	0	0	0	0	
http://www.nytimes.com/2016/08/10/us/politics/paul-ryan-wins-republican-primary-in-wisconsin.html	Gender.MALE	0.9122	0	0.41575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
http://www.nytimes.com/2012/08/08/us/politics/todd-akin-to-challenge-senator-claire-mccaskill-in-missouri.html	Gender.NONE	0.9688	-0.23929999999999998	0.7423333333333333	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	
http://www.nytimes.com/2012/08/22/us/politics/ignoring-calls-to-quit-akin-appeals-to-voters-in-ad.html	Gender.NONE	0.991	-0.22164	0.1800071428571428	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	9	0	3	1	0	0	0	0	0	0	0	0	2	2	2	0	0	0	0	7	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	3	0	0	0	3	6	0	1	2	0	1	0	0	1	2	0	0	0	4	0	0	1	0	0	12	0	3	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	5	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	4	0	0	0	2	8	0	0	1	0	0	0	0	1	4	0	2	0	4	0	0	4	0	
http://www.nytimes.com/2018/04/10/us/politics/zuckerberg-facebook-senate-hearing.html	Gender.NONE	0.9941	0	0.18547857142857144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	4	1	0	0	0	0	0	0	0	0	1	2	1	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	0	4	5	0	1	0	0	1	0	0	1	1	0	0	0	4	0	0	3	0	3	13	1	4	1	1	0	0	0	0	0	0	0	0	8	3	0	0	3	1	12	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	2	0	2	0	0	1	0	0	1	0	0	1	0	3	7	0	0	2	4	8	0	1	0	0	0	0	0	2	3	0	2	0	5	0	0	6	0	
http://www.nytimes.com/2018/04/03/us/politics/white-house-chinese-imports-tariffs.html	Gender.NONE	0.2943	0	-0.35888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	0	0	1	0	0	0	1	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	0	1	3	0	0	0	0	1	0	0	0	3	0	1	0	0	1	0	0	0	2	16	1	5	0	0	0	0	0	0	0	0	0	1	4	6	0	0	1	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	2	3	3	0	0	1	4	13	0	1	0	0	2	0	0	0	5	0	2	0	8	0	0	4	0	
http://www.nytimes.com/2018/04/05/us/politics/nafta-negotiations-trump-canada-mexico.html	Gender.NONE	0.9883	0	0.020900000000000005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	0	3	1	0	0	1	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	3	0	0	0	1	3	0	2	0	2	0	0	0	0	1	0	2	0	2	0	0	2	0	1	26	1	16	0	1	0	0	0	0	0	0	1	2	11	4	0	0	2	0	15	0	2	0	0	2	2	1	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	6	10	8	0	0	2	4	17	0	4	2	1	3	0	0	0	4	0	6	0	13	0	0	6	0	
http://www.nytimes.com/2018/04/10/us/politics/trump-cancels-trip-latin-america-crisis-syria.html	Gender.MALE	-0.8709	0	-0.17642352941176467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	1	4	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	0	0	0	4	0	3	0	0	0	1	15	0	0	2	1	4	0	0	0	8	0	0	0	7	1	0	2	0	0	5	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	3	3	0	0	0	1	6	0	0	0	1	1	0	0	0	1	0	2	0	5	0	0	1	0	
http://www.nytimes.com/2016/07/06/us/politics/clinton-campaign-trump.html	Gender.FEMALE	-0.9799	-0.07600000000000003	-0.19198181818181814	2	6	0	3	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	3	2	0	2	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	8	0	3	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	0	0	0	0	0	0	0	0	3	3	0	0	1	0	0	0	0	0	2	0	1	0	1	0	0	1	0	3	19	0	13	0	1	1	0	0	0	0	0	0	0	8	7	0	0	1	0	14	0	0	0	0	1	1	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	7	0	0	0	1	5	7	0	0	1	5	10	0	2	4	1	1	0	0	1	4	0	7	0	5	1	0	2	0	
http://www.nytimes.com/video/us/politics/100000005093466/trump-comey-showboat-holt-nbc.html?action=click&contentcollection=us&module=embedded&region=caption&pgtype=article	Gender.MALE	-0.5994	0	-0.2997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
http://www.nytimes.com/2017/05/11/us/politics/andrew-mccabe-fbi-chief-russia-trump.html	Gender.NONE	0.9398	0	-0.012233333333333323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	5	0	0	0	0	0	0	0	0	1	1	4	2	0	0	0	0	6	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	4	0	0	0	1	4	0	1	1	0	1	0	0	3	1	0	2	0	3	0	0	5	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	
http://www.nytimes.com/2017/05/11/us/politics/obstruction-of-justice-fbi.html	Gender.MALE	-0.9356	0	0.045871428571428556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	5	1	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	2	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	4	0	
http://www.nytimes.com/2017/05/11/us/politics/trump-comey-showboat-fbi.html	Gender.MALE	0.9145	0.08333333333333333	-0.024808571428571444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	3	0	1	0	0	0	0	0	0	0	1	4	2	0	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	6	2	2	0	0	1	1	9	0	0	0	0	6	0	0	1	2	0	2	0	7	0	0	1	0	0	17	0	2	0	0	0	0	0	0	0	0	1	1	5	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	7	2	1	0	0	1	2	9	0	0	0	0	7	0	0	0	2	0	1	0	7	0	0	0	0	
http://www.nytimes.com/2017/05/11/us/politics/live-briefing-james-comey-andrew-mccabe.html	Gender.NONE	0.9656	0.3708666666666667	0.048716	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	2	15	1	8	0	1	0	0	0	0	0	0	3	2	14	3	0	0	0	1	12	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	3	0	0	0	5	5	7	0	0	0	2	4	1	2	1	0	4	0	0	3	2	0	4	0	2	0	0	5	0	0	16	0	3	0	0	0	0	0	0	0	0	1	2	4	1	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	3	3	0	0	0	4	11	0	1	0	0	2	0	0	0	4	0	1	0	7	1	0	3	0	
http://www.nytimes.com/2017/05/10/us/politics/comey-fbi-live.html	Gender.MALE	0.9973	0	0.0033000000000000017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	25	1	7	0	0	0	0	0	0	0	0	2	0	7	6	0	0	1	0	10	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	2	6	6	0	0	0	5	11	0	4	1	0	2	0	0	2	4	0	2	0	7	0	0	4	0	1	8	1	6	0	0	0	0	0	0	1	0	0	1	4	0	0	0	1	0	2	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	5	1	0	0	1	0	5	0	0	0	0	0	0	0	1	2	0	2	0	3	0	0	1	0	
